City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
419,al kharijah,25.4514,30.5464,79.97,16,0,8.34,EG
420,labytnangi,66.6572,66.4183,26.38,87,14,10.85,RU
421,barclayville,4.6797,-8.2339,78.64,89,90,5.26,LR
422,pimenta bueno,-11.6725,-61.1936,80.58,68,75,4.29,BR
423,puerto baquerizo moreno,-0.9,-89.6,81.59,61,20,9.22,EC
424,prineville,44.2999,-120.8345,63.12,42,0,16.11,US
425,zeya,53.75,127.2667,50.49,58,4,4.7,RU
426,guiuan,11.0333,125.7247,84.2,80,89,18.7,PH
427,banjarmasin,-3.3244,114.591,78.94,98,63,2.17,ID
428,vila franca do campo,37.7167,-25.4333,64.89,99,75,2.3,PT
429,musoma,-1.5,33.8,69.98,82,96,6.13,TZ
430,katima mulilo,-17.5,24.2667,61.14,44,4,5.39,NA
431,karaton,-6.3424,106.1045,73.8,94,100,1.3,ID
432,port alfred,-33.5906,26.891,60.19,96,67,7.94,ZA
433,rongelap,11.1635,166.8941,81.99,83,89,18.63,MH
434,taroa,8.7058,171.2275,82.8,82,75,15.39,MH
435,coronel suarez,-37.4547,-61.9334,40.78,53,6,4.45,AR
436,gweru,-19.45,29.8167,53.96,75,35,8.43,ZW
437,kashkhatau,43.3185,43.608,44.8,100,100,4.07,RU
438,san felipe,10.3399,-68.7425,86.11,61,100,1.34,VE
439,voi,-3.3945,38.563,71.38,84,80,11.03,KE
440,guerrero negro,27.9769,-114.0611,68.11,59,1,22.57,MX
441,spring creek,40.7266,-115.5859,58.82,52,100,4.0,US
442,klerksdorp,-26.8521,26.6667,53.06,36,0,3.51,ZA
443,behat,30.1667,77.6167,88.41,36,0,7.14,IN
444,wanning,18.8003,110.3967,78.67,93,94,6.64,CN
445,ayr,55.4627,-4.6339,60.69,72,20,10.36,GB
446,conception bay south,47.4999,-52.9981,48.74,91,85,6.85,CA
447,baoding,38.8511,115.4903,53.47,96,76,4.56,CN
448,kattivakkam,13.2167,80.3167,89.69,78,100,14.38,IN
449,jaicos,-7.3592,-41.1378,88.48,33,39,5.64,BR
450,mugia,43.1041,-9.2179,56.91,90,80,4.74,ES
451,muriti,-1.9833,32.9167,74.77,64,14,0.87,TZ
452,mancio lima,-7.6142,-72.8958,90.43,52,0,2.98,BR
453,sinop,41.7711,34.8709,52.32,88,96,3.11,TR
454,geneina,13.45,22.45,87.73,14,0,7.11,SD
455,sangola,17.4333,75.2,83.17,58,95,17.05,IN
456,wynyard,-41.0,145.7167,45.1,83,73,6.96,AU
457,akrehamn,59.2667,5.1833,57.45,88,20,3.44,NO
458,jiaozhou,36.2839,120.0033,62.02,93,100,2.17,CN
459,praia da vitoria,38.7333,-27.0667,65.75,79,100,6.89,PT
460,nueva palestina,15.8,-92.75,90.9,53,100,6.87,MX
461,sao felix do xingu,-6.6447,-51.995,80.85,65,100,1.61,BR
462,amarante do maranhao,-5.5667,-46.7422,81.52,60,67,1.43,BR
463,yemva,62.59,50.8594,36.19,69,18,8.41,RU
464,inarajan village,13.2736,144.7484,82.54,81,75,14.56,GU
465,alice springs,-23.7,133.8833,45.95,81,3,4.61,AU
466,kavaratti,10.5669,72.642,85.03,84,100,14.43,IN
467,kharan,28.5833,65.4167,95.72,14,8,18.1,PK
468,north ward,-19.2454,146.8075,64.31,88,40,4.61,AU
469,yuzhno-kurilsk,44.0306,145.8556,38.37,98,100,5.48,RU
470,lodwar,3.1191,35.5973,86.4,49,99,13.27,KE
471,zhosaly,45.4878,64.0781,50.2,31,2,11.52,KZ
472,oroqen zizhiqi,50.5667,123.7167,51.73,49,100,3.24,CN
473,huron,41.1501,-82.5499,83.64,61,69,9.91,US
474,manokwari,-0.8667,134.0833,78.69,89,100,3.98,ID
475,el hadjira,32.6134,5.5126,86.52,20,0,6.8,DZ
476,lesozavodsk,45.4794,133.4244,52.38,65,100,9.48,RU
477,hinton,53.4001,-117.5857,55.49,69,100,3.98,CA
478,andergrove,-21.0833,149.1833,66.65,87,39,13.11,AU
479,metahara,8.9,39.9167,79.34,47,37,4.65,ET
480,al burayqah,30.4062,19.5739,82.54,44,100,7.18,LY
481,sampit,-2.5333,112.95,74.7,100,49,1.14,ID
482,gadzhiyevo,69.2551,33.3362,37.38,75,100,14.2,RU
483,selfoss,63.9331,-20.9971,51.04,81,3,20.83,IS
484,maloye ganyushkino,46.6,49.2667,57.09,43,7,9.95,KZ
485,mazagao,-0.115,-51.2894,77.05,91,83,4.99,BR
486,barah,13.7,30.3667,89.89,19,0,7.14,SD
487,port saint john's,-31.6229,29.5448,65.16,89,31,6.64,ZA
488,ciudad lazaro cardenas,17.9583,-102.2,86.65,48,0,11.48,MX
489,miranda,3.2499,-76.2281,80.73,84,100,1.5,CO
490,savannakhet,16.566,104.751,78.55,90,100,4.38,LA
491,romanovskaya,47.5426,42.0285,60.01,36,98,15.01,RU
492,ponta delgada,37.7333,-25.6667,65.19,68,20,5.75,PT
493,birobidzhan,48.8,132.95,49.82,83,87,8.37,RU
494,howrah,22.5892,88.3103,84.2,84,40,11.5,IN
495,zuenoula,7.4292,-6.0431,79.43,73,85,5.77,CI
496,butembo,0.15,29.2833,58.69,93,11,3.0,CD
497,tymovskoye,50.8456,142.655,33.53,96,100,13.2,RU
498,yamazakicho-nakabirose,35.0,134.55,62.35,60,86,2.13,JP
499,magadan,59.5667,150.8,52.54,63,100,19.84,RU
500,parham,17.0968,-61.7705,85.03,57,94,1.99,AG
501,santa marta,11.2408,-74.199,83.95,78,100,11.01,CO
502,hasaki,35.7333,140.8333,59.4,63,100,6.64,JP
503,anyama,5.4946,-4.0518,76.01,85,88,5.53,CI
504,quellon,-43.1167,-73.6167,44.35,69,100,2.66,CL
505,manta,-0.95,-80.7333,82.18,78,75,10.36,EC
506,puerto lempira,15.2667,-83.7667,92.98,52,0,17.34,HN
507,capinota,-17.7167,-66.2333,76.39,12,0,13.24,BO
508,jayapura,-2.5333,140.7,78.19,92,91,4.92,ID
509,barcelos,41.5388,-8.6151,63.84,94,100,2.73,PT
510,kasimov,54.9411,41.3953,52.7,83,13,7.27,RU
511,lorengau,-2.0226,147.2712,82.9,83,34,11.3,PG
512,nadym,65.5333,72.5167,31.96,57,100,13.51,RU
513,natal,-5.795,-35.2094,81.25,78,75,4.61,BR
514,necochea,-38.5473,-58.7368,48.61,62,87,8.14,AR
515,umba,66.6871,34.3429,38.35,66,62,5.48,RU
516,peterhead,57.5058,-1.7981,54.0,88,40,9.46,GB
517,saint-francois,46.4154,3.9054,60.66,83,0,2.3,FR
518,bruggen,51.2405,6.1838,59.95,94,3,2.8,DE
519,kayenta,36.7278,-110.2546,71.22,17,9,27.27,US
520,lisakovsk,52.5369,62.4936,48.61,81,39,8.46,KZ
521,punta del este,-34.9667,-54.95,50.97,84,75,14.97,UY
522,frontera,26.9333,-101.45,104.9,27,100,5.01,MX
523,aketi,2.7388,23.7833,72.34,99,65,1.5,CD
524,deming,32.2687,-107.7586,87.69,6,0,25.32,US
525,saudarkrokur,65.7461,-19.6394,54.07,68,100,14.29,IS
526,shitanjing,39.2342,106.3439,60.33,47,52,6.64,CN
527,panorama,40.5878,23.0315,68.68,54,94,3.0,GR
528,gali,42.6265,41.7381,67.44,53,100,5.82,GE
529,krasnokamensk,50.0979,118.0369,54.23,39,100,5.53,RU
530,bikenibeu village,1.3673,173.1241,84.16,84,20,10.36,KI
531,bang saphan,11.2126,99.5117,78.48,90,100,3.15,TH
532,gubkinskiy,64.434,76.5026,30.56,86,87,8.43,RU
533,bengkulu,-3.8004,102.2655,78.84,87,100,6.11,ID
534,kuvshinovo,57.0295,34.1725,55.99,67,3,3.2,RU
535,arraial do cabo,-22.9661,-42.0278,74.17,76,100,13.73,BR
536,chipinge,-20.1883,32.6236,54.05,73,21,2.89,ZW
537,sengiley,53.9622,48.7944,63.77,71,5,11.81,RU
538,purpe,64.4803,76.6897,30.94,86,92,8.39,RU
539,filingue,14.3521,3.3168,101.98,23,100,8.37,NE
540,pavullo nel frignano,44.3315,10.835,55.58,92,4,5.95,IT
541,hotan,37.0997,79.9269,73.6,38,100,7.54,CN
542,sarmiento,-45.5882,-69.07,37.85,64,3,8.79,AR
543,mejit,10.2753,170.8646,82.56,78,90,15.03,MH
544,yelabuga,55.7613,52.0649,62.15,91,7,7.4,RU
545,arafat,21.3594,39.9664,88.57,32,0,5.53,SA
546,boju,7.3783,7.9112,76.98,83,94,4.54,NG
547,chubek,37.6137,69.7061,68.07,66,8,0.43,TJ
548,mota del cuervo,39.5101,-2.8738,68.07,21,39,9.89,ES
549,sola,-13.8833,167.55,80.38,82,97,23.87,VU
550,kralendijk,12.15,-68.2667,87.78,66,40,16.11,BQ
551,zalesovo,53.9939,84.7431,46.08,86,100,5.53,RU
552,penzance,50.1186,-5.5371,54.75,92,100,18.14,GB
553,kyzyl-mazhalyk,51.1333,90.6,61.92,46,87,3.0,RU
554,quepos,9.4236,-84.1652,84.92,75,41,4.92,CR
555,puerto carreno,6.189,-67.4859,84.83,76,98,4.52,CO
556,kushk,33.2957,61.9522,69.89,44,2,12.21,AF
557,tadine,-21.55,167.8833,70.3,51,62,8.5,NC
558,flin flon,54.7682,-101.865,50.41,62,100,8.1,CA
559,westport,41.1415,-73.3579,81.63,58,0,9.22,US
560,pontianak,-0.0333,109.3333,76.98,100,100,1.14,ID
561,sao lourenco do oeste,-26.3592,-52.8511,45.37,86,100,6.93,BR
562,malango,-2.9627,119.9001,67.1,99,74,2.3,ID
563,hadibu,12.65,54.0333,85.51,79,16,4.72,YE
564,zouerate,22.7187,-12.4521,81.66,17,99,9.13,MR
